<<<<<<< HEAD
 1 2 3 4 5 6 7 8 9 10 
0- - - - * - - - - * 
1- - - - * - - - - - 
2- - - - - - - - * - 
3- - - - - - * - * - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - * - - - - * 
1- - - - * - - - - - 
2- - - - - - - - * - 
3- - - - - - * - * - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - * - - - - * 
1- - - - * - - - - - 
2- - - - - - - - * - 
3- - - - - - * - * - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - * - - - - * 
1- - - - * - - - - - 
2- - - - - - - - * - 
3- - - - - - * - * - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- * - - * - - - - - 
1- - - - * - - - - - 
2- - - - * - - - - - 
3- - - - * - - * - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- * - - * - - - - - 
1- - - - * - - - - - 
2- - - - * - - - - - 
3- - - - * - - * - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - * - - - - * 
1- - - - * - - - - - 
2- - - - - - - - * - 
3- - - - - - * - * - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - * - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - * - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - * 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - - - - - - - 
2- - - - - - - - - - 
3- - - * - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - * - - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - * - - - - 
1* - - - - * - - - - 
2- - - - - - - - - * 
3- - - - - - - * - * 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - * - - - - 
1* - - - - * - - - - 
2- - - - - - - - - * 
3- - - - - - - * - * 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - * - - - - 
1* - - - - * - - - - 
2- - - - - - - - - * 
3- - - - - - - * - * 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- * - - - - - - - - 
1- - - - - - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - - - - - - - 
2- - - - - - - * - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - - - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
 1 2 3 4 5 6 7 8 9 10 
0- - - - - - - - - - 
1- - - - - - - - - - 
2- - - - - - - - - - 
3- - - - - - - - - - 
4- - - - - - - - - - 
=======
>>>>>>> 79ad98e9df5078d36c5b3ac62b6c352e009fe343
